火锅|小肥羊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.43358|31.189304|82.0|944|徐汇区南丹路169号|7.1|4189|35.0
新疆菜|新疆风味饭馆维吾尔餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.42972|31.188885|90.0|779|徐汇区宜山路280号|6.6|2148|35.0
湘菜|洞庭春(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.43518|31.186256|86.0|477|徐汇区蒲汇塘路48号|7.0|1251|35.0
自助餐|神户烧肉日本料理(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.433975|31.186657|120.0|1053|徐汇区蒲汇塘路98号3楼|7.3|2252|35.0
素菜|五观堂素食(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.42582|31.203264|88.0|3075|长宁区新华路349号|7.9|2526|40.0
粤菜|唐宫(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.41172|31.204002|126.0|1219|长宁区中山西路888号银河宾馆2楼|7.7|2600|40.0
川菜|山间堂民间瓦缸煨汤(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.43348|31.19588|85.0|934|徐汇区广元西路197号|7.4|1486|40.0
台湾菜|一茶一坐(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.43752|31.19451|65.0|1080|徐汇区虹桥路1号港汇恒隆广场6楼|7.0|1868|35.0
自助餐|拉蒂娜Latina(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.43691|31.195065|193.0|765|徐汇区虹桥路1号港汇恒隆广场内街166室|8.4|1194|40.0
西餐|西藏大厦万怡酒店自助餐厅MoMo Cafe(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)|121.4346|31.19213|137.0|406|徐汇区虹桥路100号西藏大厦万怡酒店2楼|7.9|1096|35.0
